id,customer,date,amount,last_updated
9188,Target,2025-04-02,1895,2025-04-02T03:47:00
7485,BestBuy,2025-04-02,1983,2025-04-02T16:25:00
5606,BestBuy,2025-04-02,1312,2025-04-02T13:37:00
7821,Costco,2025-04-03,1234,2025-04-03T01:03:00
2172,Walmart,2025-04-03,354,2025-04-03T04:08:00
1948,BestBuy,2025-04-03,1589,2025-04-03T04:51:00
6852,Costco,2025-04-03,1842,2025-04-03T08:26:00
5960,Costco,2025-04-04,147,2025-04-04T06:44:00
2886,Amazon,2025-04-04,1216,2025-04-04T06:37:00
7131,Costco,2025-04-04,626,2025-04-04T05:07:00
7601,Costco,2025-04-04,691,2025-04-04T16:22:00
9225,Costco,2025-04-05,1271,2025-04-05T02:20:00
3850,Costco,2025-04-05,659,2025-04-05T17:18:00
7932,Walmart,2025-04-05,1322,2025-04-05T18:03:00
8018,Target,2025-04-06,276,2025-04-06T01:24:00
4277,eBay,2025-04-06,1683,2025-04-06T03:14:00
9910,Walmart,2025-04-06,1422,2025-04-06T20:16:00
2115,Walmart,2025-04-07,391,2025-04-07T05:11:00
3511,eBay,2025-04-07,1912,2025-04-07T18:13:00
2715,BestBuy,2025-04-07,1767,2025-04-07T06:21:00
8661,eBay,2025-04-08,1268,2025-04-08T08:12:00
5201,eBay,2025-04-08,430,2025-04-08T17:16:00
2562,eBay,2025-04-08,873,2025-04-08T04:31:00
8738,Costco,2025-04-08,340,2025-04-08T14:59:00
9248,Amazon,2025-04-09,792,2025-04-09T03:44:00
3397,Target,2025-04-09,1880,2025-04-09T19:02:00
9213,BestBuy,2025-04-09,561,2025-04-09T22:16:00
3024,Target,2025-04-09,810,2025-04-09T07:12:00
7973,Walmart,2025-04-09,454,2025-04-09T13:38:00
8588,Amazon,2025-04-10,1872,2025-04-10T15:26:00
2547,Target,2025-04-10,586,2025-04-10T10:41:00
4173,Amazon,2025-04-10,1983,2025-04-10T01:57:00
4378,Amazon,2025-04-10,1772,2025-04-10T20:49:00
9183,BestBuy,2025-04-11,219,2025-04-11T05:07:00
1426,Costco,2025-04-11,372,2025-04-11T05:18:00
2007,BestBuy,2025-04-11,276,2025-04-11T06:56:00
9094,Costco,2025-04-11,431,2025-04-11T20:34:00
1494,Costco,2025-04-12,739,2025-04-12T09:14:00
2229,Target,2025-04-12,506,2025-04-12T00:39:00
6234,eBay,2025-04-12,114,2025-04-12T12:27:00
5399,Walmart,2025-04-12,725,2025-04-12T02:29:00
9198,BestBuy,2025-04-12,1365,2025-04-12T10:29:00
8219,Amazon,2025-04-12,1697,2025-04-12T19:03:00
2073,Walmart,2025-04-13,518,2025-04-13T23:32:00
4352,Target,2025-04-13,158,2025-04-13T05:01:00
3159,Walmart,2025-04-13,806,2025-04-13T03:43:00
5338,Costco,2025-04-13,1455,2025-04-13T04:28:00
6284,Target,2025-04-14,1067,2025-04-14T18:25:00
7834,Costco,2025-04-14,779,2025-04-14T06:09:00
2039,BestBuy,2025-04-14,1443,2025-04-14T14:11:00
8121,eBay,2025-04-14,1959,2025-04-14T13:14:00
7312,Costco,2025-04-14,146,2025-04-14T09:07:00
7559,eBay,2025-04-14,385,2025-04-14T14:08:00
6521,eBay,2025-04-15,1611,2025-04-15T11:51:00
9879,Walmart,2025-04-15,1153,2025-04-15T00:06:00
6584,Costco,2025-04-15,731,2025-04-15T05:30:00
2715,BestBuy,2025-04-15,654,2025-04-15T07:04:00
5606,eBay,2025-04-16,471,2025-04-16T11:31:00
9402,Target,2025-04-16,1401,2025-04-16T02:55:00
8691,BestBuy,2025-04-16,1645,2025-04-16T12:18:00
6318,Amazon,2025-04-17,1613,2025-04-17T05:46:00
8739,Walmart,2025-04-17,1244,2025-04-17T16:15:00
2859,Target,2025-04-17,1532,2025-04-17T08:50:00
4378,Walmart,2025-04-17,1166,2025-04-17T09:51:00
8938,Costco,2025-04-18,1488,2025-04-18T12:52:00
6700,Walmart,2025-04-18,1579,2025-04-18T20:39:00
9671,BestBuy,2025-04-18,141,2025-04-18T00:21:00
7328,Amazon,2025-04-18,1518,2025-04-18T19:26:00
7318,Target,2025-04-18,966,2025-04-18T20:58:00
